Date,AveragePrice,TotalVolume,plu4046,plu4225,plu4770,TotalBags,SmallBags,LargeBags,XLargeBags,type,region
2023-01-01,1.091824689,128024.89,28700.98,81687.57,20.43,17615.92,,,,conventional,Albany
2023-01-01,2.067483216,2237.52,120.34,425.63,2.04,1689.52,,,,organic,Albany
2023-01-01,0.915235728,723751.85,415298.85,234933.53,233.84,73285.63,,,,conventional,Atlanta
2023-01-01,0.833448122,53216.62,1708.12,18599.7,0.0,32908.79,,,,organic,Atlanta
2023-01-01,1.311804625,769116.53,122554.95,316483.18,1662.49,328390.63,,,,conventional,BaltimoreWashington
2023-01-01,1.79203364,39472.99,475.74,8479.24,2.3,30515.71,,,,organic,BaltimoreWashington
2023-01-01,0.871061471,317957.95,226820.65,33761.84,61.95,57313.52,,,,conventional,BirminghamMontgomery
2023-01-01,0.911702121,12527.2,30.77,3318.41,0.0,9178.02,,,,organic,BirminghamMontgomery
2023-01-01,0.915878873,123577.25,67107.29,40179.44,195.73,16094.8,,,,conventional,Boise
2023-01-01,1.746878377,5091.48,758.51,3369.86,0.0,963.11,,,,organic,Boise
2023-01-01,1.372906427,464542.06,43616.01,319846.94,86.94,100987.44,,,,conventional,Boston
2023-01-01,1.799477875,21885.15,160.55,2544.76,0.0,19179.84,,,,organic,Boston
2023-01-01,1.096880352,156669.33,32344.16,48800.12,1104.48,74348.33,,,,conventional,BuffaloRochester
2023-01-01,1.881837758,7233.28,544.14,122.89,0.0,6566.26,,,,organic,BuffaloRochester
2023-01-01,1.168053934,5978815.62,3126017.36,566413.24,1084794.62,1201590.41,,,,conventional,California
2023-01-01,1.827464887,295496.52,123403.29,12492.58,1.45,159599.2,,,,organic,California
2023-01-01,1.153965401,355880.23,157167.71,59347.72,810.13,138542.5,,,,conventional,Charlotte
2023-01-01,1.753511587,16450.48,473.4,2851.6,2.21,13123.26,,,,organic,Charlotte
2023-01-01,0.767914275,1326188.51,779079.75,255207.78,86507.1,205393.88,,,,conventional,Chicago
2023-01-01,1.656985185,27431.5,5691.68,12096.06,0.0,9643.76,,,,organic,Chicago
2023-01-01,0.932278334,301039.08,79052.94,172781.06,14703.54,34501.53,,,,conventional,CincinnatiDayton
2023-01-01,1.812945104,6817.11,14.62,5110.29,0.0,1692.2,,,,organic,CincinnatiDayton
2023-01-01,0.945433494,251802.17,74568.44,112831.47,12274.58,52127.68,,,,conventional,Columbus
2023-01-01,1.883098162,6574.21,932.42,3363.36,0.0,2278.43,,,,organic,Columbus
2023-01-01,0.702268825,1472099.78,512056.6,293718.48,32009.51,634315.19,,,,conventional,DallasFtWorth
2023-01-01,1.334002098,31763.2,13796.09,942.74,0.0,17024.37,,,,organic,DallasFtWorth
2023-01-01,0.847344895,970968.95,319880.56,394749.28,19750.16,236588.96,,,,conventional,Denver
2023-01-01,1.481213675,23273.54,19470.74,612.15,0.0,3190.64,,,,organic,Denver
2023-01-01,0.890405261,462961.32,84100.97,231640.04,76079.12,71141.18,,,,conventional,Detroit
2023-01-01,1.503286776,10723.0,176.67,4541.78,0.0,6004.56,,,,organic,Detroit
2023-01-01,0.96300165,203845.45,34796.15,65237.75,76228.28,27583.26,,,,conventional,GrandRapids
2023-01-01,1.513842193,4539.35,45.23,754.57,0.0,3739.55,,,,organic,GrandRapids
2023-01-01,0.855410365,4569615.62,1806291.01,1522535.24,463942.37,776846.99,,,,conventional,GreatLakes
2023-01-01,1.638405892,102588.93,14484.71,37690.74,0.0,50413.48,,,,organic,GreatLakes
2023-01-01,1.077536418,328217.31,122779.11,99497.14,11098.12,94838.25,,,,conventional,HarrisburgScranton
2023-01-01,1.58326127,11466.14,288.47,415.79,0.0,10761.87,,,,organic,HarrisburgScranton
2023-01-01,1.209953727,338229.96,15604.94,269934.57,48.65,52637.4,,,,conventional,HartfordSpringfield
2023-01-01,1.899097772,14385.08,592.21,6246.35,0.0,7546.53,,,,organic,HartfordSpringfield
2023-01-01,0.728810578,866213.26,302391.83,310676.32,4721.98,248423.14,,,,conventional,Houston
2023-01-01,1.356096964,14196.62,8582.64,297.12,0.0,5316.85,,,,organic,Houston
2023-01-01,0.864991663,243846.96,72098.48,95746.7,17522.26,58479.52,,,,conventional,Indianapolis
2023-01-01,1.730444717,4823.93,893.3,2471.54,0.0,1459.09,,,,organic,Indianapolis
2023-01-01,0.959916849,235206.97,187297.21,3584.84,30.1,44294.82,,,,conventional,Jacksonville
2023-01-01,0.934350153,15705.77,128.91,1764.95,0.0,13811.91,,,,organic,Jacksonville
2023-01-01,0.928466508,382664.78,107966.3,159434.56,2549.96,112713.96,,,,conventional,LasVegas
2023-01-01,1.52411218,13077.99,6335.36,2662.6,0.0,4080.04,,,,organic,LasVegas
2023-01-01,1.097001918,2976316.66,1332069.32,173709.75,854093.86,616443.73,,,,conventional,LosAngeles
2023-01-01,1.905993492,103804.41,54506.23,4326.87,1.38,44969.92,,,,organic,LosAngeles
2023-01-01,0.863843426,131862.05,32163.21,64508.95,4297.49,30892.41,,,,conventional,Louisville
2023-01-01,1.879747616,4260.77,54.57,3809.82,0.0,396.38,,,,organic,Louisville
2023-01-01,0.934886703,1009789.98,743766.23,35021.71,204.18,230797.86,,,,conventional,MiamiFtLauderdale
2023-01-01,1.107094429,36436.14,22776.97,1282.88,0.0,12376.29,,,,organic,MiamiFtLauderdale
2023-01-01,1.065436987,3655778.51,1373362.01,1076023.21,15093.64,1191110.83,,,,conventional,Midsouth
2023-01-01,1.584146801,178763.33,2506.33,52333.37,39.96,123883.68,,,,organic,Midsouth
2023-01-01,0.86772247,295387.07,137191.43,76127.87,781.14,81286.63,,,,conventional,Nashville
2023-01-01,1.083047902,13941.35,70.24,11072.81,0.0,2798.29,,,,organic,Nashville
2023-01-01,0.721937405,292090.0,167426.11,1728.42,1576.83,121358.63,,,,conventional,NewOrleans
2023-01-01,0.725504204,8699.87,303.33,7041.83,0.0,1354.7,,,,organic,NewOrleans
2023-01-01,1.285597134,1690099.95,120818.01,1116964.58,889.82,451409.53,,,,conventional,NewYork
2023-01-01,1.797939038,68021.32,4294.84,10562.46,0.0,53164.01,,,,organic,NewYork
2023-01-01,1.205091903,4842943.24,781327.87,2854943.02,22388.85,1184152.89,,,,conventional,Northeast
2023-01-01,1.815321632,178054.21,11281.29,25700.35,3.47,141069.1,,,,organic,Northeast
2023-01-01,1.076965428,534951.49,114457.75,356631.31,76.12,63786.3,,,,conventional,NorthernNewEngland
2023-01-01,2.289021243,9083.9,1300.38,294.61,1.36,7487.55,,,,organic,NorthernNewEngland
2023-01-01,0.924745627,565428.87,381161.36,9251.02,43.09,174973.4,,,,conventional,Orlando
2023-01-01,0.860835995,40955.41,15433.88,1127.4,0.0,24394.13,,,,organic,Orlando
2023-01-01,0.775463769,121767.19,61069.2,21595.17,8292.31,30810.5,,,,conventional,PeoriaSpringfield
2023-01-01,1.647262941,2495.03,112.87,784.16,0.0,1598.01,,,,organic,PeoriaSpringfield
2023-01-01,1.124753339,497499.97,107819.86,221298.54,7098.04,161265.22,,,,conventional,Philadelphia
2023-01-01,1.73395562,18761.14,915.17,3216.99,0.0,14628.99,,,,organic,Philadelphia
2023-01-01,0.843901071,1178532.26,459829.92,538434.24,4077.17,176190.93,,,,conventional,PhoenixTucson
2023-01-01,1.615283467,23204.2,9846.32,5598.64,0.0,7759.24,,,,organic,PhoenixTucson
2023-01-01,1.052285805,158605.17,108965.56,13555.31,29.93,36054.37,,,,conventional,Pittsburgh
2023-01-01,1.680993975,6467.58,1604.77,2.73,0.0,4860.09,,,,organic,Pittsburgh
2023-01-01,0.807460379,2035658.34,986376.04,537050.12,6305.89,505914.52,,,,conventional,Plains
2023-01-01,1.362898995,47922.58,9719.68,4152.97,0.0,34049.92,,,,organic,Plains
2023-01-01,0.915427414,727516.21,366173.31,246969.82,28039.2,86333.88,,,,conventional,Portland
2023-01-01,1.895751875,29118.9,7638.3,18506.05,1.33,2973.21,,,,organic,Portland
2023-01-01,1.501617035,56294.23,2914.4,41641.29,6.61,11731.93,,,,conventional,Providence
2023-01-01,1.775755859,2600.93,0.0,5.54,0.0,2595.39,,,,organic,Providence
2023-01-01,1.119073536,403958.12,162765.33,79068.68,527.26,161585.11,,,,conventional,RaleighGreensboro
2023-01-01,1.64902388,23809.08,559.94,2505.25,24.54,20719.35,,,,organic,RaleighGreensboro
2023-01-01,1.004842541,312937.48,141001.24,88312.95,341.63,83262.35,,,,conventional,RichmondNorfolk
2023-01-01,1.523592366,15587.1,80.46,3157.15,1.07,12348.41,,,,organic,RichmondNorfolk
2023-01-01,0.908979089,179340.84,95433.51,43476.14,483.52,39947.67,,,,conventional,Roanoke
2023-01-01,1.631510339,6280.08,55.27,2694.51,0.0,3530.3,,,,organic,Roanoke
2023-01-01,1.369058532,443214.32,212832.2,103327.83,8559.27,118495.02,,,,conventional,Sacramento
2023-01-01,1.318157109,34911.58,7066.72,1656.19,0.0,26188.67,,,,organic,Sacramento
2023-01-01,1.117188583,556707.58,296130.6,37744.05,108370.9,114462.03,,,,conventional,SanDiego
2023-01-01,2.17955304,19581.01,12284.61,954.53,0.0,6341.87,,,,organic,SanDiego
2023-01-01,1.313458618,762320.07,550154.76,82487.66,8132.81,121544.84,,,,conventional,SanFrancisco
2023-01-01,2.073744222,67042.95,23380.79,3443.73,0.0,40218.43,,,,organic,SanFrancisco
2023-01-01,1.141778038,588051.51,243088.74,250930.56,15032.26,78999.95,,,,conventional,Seattle
2023-01-01,1.879641532,70173.8,15636.19,49205.15,11.19,5321.27,,,,organic,Seattle
2023-01-01,1.011419715,531163.95,297638.73,105005.14,345.66,128146.42,,,,conventional,SouthCarolina
2023-01-01,1.268537086,30395.87,656.26,4625.89,0.0,25113.72,,,,organic,SouthCarolina
2023-01-01,0.718152986,5081084.8,2230060.76,925252.41,69649.93,1855164.91,,,,conventional,SouthCentral
2023-01-01,1.131755979,144154.3,38710.95,12117.13,0.0,93326.21,,,,organic,SouthCentral
2023-01-01,0.919384654,5387230.96,3637781.6,565260.09,1580.03,1182575.56,,,,conventional,Southeast
2023-01-01,0.971661518,280671.67,64252.26,44778.91,0.0,171640.49,,,,organic,Southeast
2023-01-01,1.015836743,81985.89,40384.48,29110.3,17.14,12473.96,,,,conventional,Spokane
2023-01-01,1.869021962,3536.63,803.57,2008.17,0.0,724.89,,,,organic,Spokane
2023-01-01,0.743567091,257873.77,192828.5,11446.91,28.62,53569.74,,,,conventional,StLouis
2023-01-01,2.179890981,6369.84,1208.28,2905.38,0.0,2256.19,,,,organic,StLouis
2023-01-01,1.087390388,74038.69,13895.16,35161.13,415.61,24547.99,,,,conventional,Syracuse
2023-01-01,1.746510967,2845.82,242.34,92.9,0.0,2510.58,,,,organic,Syracuse
2023-01-01,0.892343521,644205.27,456549.31,13849.76,159.07,173647.14,,,,conventional,Tampa
2023-01-01,1.191094179,15671.89,10992.07,1631.18,0.0,3048.64,,,,organic,Tampa
2023-01-01,0.890725265,134847.57,28183.82,64856.27,15455.47,26352.01,,,,conventional,Toledo
2023-01-01,1.69055997,2851.06,55.84,1520.37,0.0,1274.85,,,,organic,Toledo
2023-01-01,0.965414157,38415542.83,16771415.96,10689722.89,1770323.14,9182759.18,,,,conventional,TotalUS
2023-01-01,1.507442704,1495116.18,361857.2,296812.43,64.24,836382.31,,,,organic,TotalUS
2023-01-01,0.905771588,6864415.76,2830199.3,2642245.57,106567.82,1285403.08,,,,conventional,West
2023-01-01,1.638041368,267464.65,97498.69,107546.39,19.36,62400.21,,,,organic,West
2023-01-01,0.720692288,877819.27,386999.03,201724.7,11971.65,276245.72,,,,conventional,WestTexNewMexico
2023-01-01,0.950046956,39144.11,10333.91,1338.23,0.0,27471.97,,,,organic,WestTexNewMexico
2023-01-01,0.70013669,116097.8,76570.76,13803.7,20.08,25703.27,,,,conventional,Wichita
2023-01-01,1.281420714,2214.35,1381.81,2.12,0.0,830.42,,,,organic,Wichita
2023-01-09,1.096476607,123185.36,22058.54,76314.33,25.01,21389.38,,,,conventional,Albany
2023-01-09,0.933794312,769668.12,330488.26,44473.04,134.34,86145.08,,,,conventional,Atlanta
2023-01-09,1.297977094,963706.23,141534.29,376635.87,2126.84,363497.42,,,,conventional,BaltimoreWashington
2023-01-09,0.860941807,377791.07,187197.78,7046.43,31.59,70424.69,,,,conventional,BirminghamMontgomery
2023-01-09,0.995287321,110665.1,25877.97,8973.74,171.26,19963.14,,,,conventional,Boise
2023-01-09,1.316078913,614248.45,41337.59,324277.32,63.38,150386.36,,,,conventional,Boston
2023-01-09,1.113446333,190755.76,25154.83,58163.45,1203.11,103401.64,,,,conventional,BuffaloRochester
2023-01-09,1.208541865,334107.94,118684.04,46610.65,630.98,127009.27,,,,conventional,Charlotte
2023-01-09,1.142596406,831326.36,138846.26,89496.67,27155.45,208614.51,,,,conventional,Chicago
2023-01-09,1.014923271,312393.1,41500.16,61848.96,3139.57,66178.78,,,,conventional,CincinnatiDayton
2023-01-09,0.989165601,252900.4,46622.98,29025.82,2496.51,50968.94,,,,conventional,Columbus
2023-01-09,0.809745762,1407571.07,353325.22,113278.27,5421.93,472069.81,,,,conventional,DallasFtWorth
2023-01-09,0.901652284,900792.74,171218.78,133716.73,2784.49,269069.05,,,,conventional,Denver
2023-01-09,1.005040845,437235.09,68409.38,68582.2,20344.06,118902.1,,,,conventional,Detroit
2023-01-09,1.272462323,156059.36,22763.28,35798.83,22912.16,66102.13,,,,conventional,GrandRapids
2023-01-09,1.1059868,382889.51,151960.59,97958.02,13777.67,112528.04,,,,conventional,HarrisburgScranton
2023-01-09,1.417861853,316550.95,15230.17,224600.67,279.01,67585.76,,,,conventional,HartfordSpringfield
2023-01-09,0.792814301,903594.72,254117.28,183356.06,780.25,221035.67,,,,conventional,Houston
2023-01-09,0.918126405,264352.98,50321.7,36021.54,4617.52,62249.45,,,,conventional,Indianapolis
2023-01-09,0.974306474,261366.33,151613.93,4172.58,11.83,48019.87,,,,conventional,Jacksonville
2023-01-09,0.892594215,429063.29,56292.18,39411.2,482.52,126485.29,,,,conventional,LasVegas
2023-01-09,1.162507442,2809927.34,540506.52,17493.66,118721.66,627686.7,,,,conventional,LosAngeles
2023-01-09,0.962876837,144167.28,24588.07,13103.03,1072.06,35038.35,,,,conventional,Louisville
2023-01-09,0.931542362,1049278.45,597482.85,13827.3,201.33,261212.41,,,,conventional,MiamiFtLauderdale
2023-01-09,0.89512993,338921.58,104165.43,17086.94,57.44,93149.54,,,,conventional,Nashville
2023-01-09,1.060136067,474929.08,97735.06,234707.09,18.25,82998.13,,,,conventional,NorthernNewEngland
2023-01-09,0.790332931,332597.48,126223.94,1935.45,181.8,132281.49,,,,conventional,NewOrleans
2023-01-09,1.352827858,1664185.39,98513.02,921782.43,781.74,557712.47,,,,conventional,NewYork
2023-01-09,0.923015118,611310.67,295585.01,5839.62,17.01,194130.26,,,,conventional,Orlando
2023-01-09,0.854049033,126558.0,41785.35,7339.37,2592.42,35392.77,,,,conventional,PeoriaSpringfield
2023-01-09,1.110836443,580383.31,136704.28,172706.39,11793.45,213263.83,,,,conventional,Philadelphia
2023-01-09,0.817917653,1338150.63,292862.39,170948.54,3799.17,196372.99,,,,conventional,PhoenixTucson
2023-01-09,1.221609739,137256.46,49224.01,16312.34,109.79,41791.41,,,,conventional,Pittsburgh
2023-01-09,1.095823205,608873.63,103950.27,65833.66,5435.65,95410.76,,,,conventional,Portland
2023-01-09,1.342979886,89207.53,3857.56,51612.01,13.23,17209.37,,,,conventional,Providence
2023-01-09,1.196787627,412569.25,132908.0,67691.98,717.99,163009.81,,,,conventional,RaleighGreensboro
2023-01-09,1.035055622,323805.91,93530.93,70503.7,311.27,94823.28,,,,conventional,RichmondNorfolk
2023-01-09,0.935933024,185649.39,57343.88,21727.78,467.95,51329.95,,,,conventional,Roanoke
2023-01-09,1.237178417,474348.07,136493.03,91969.47,441.28,121382.99,,,,conventional,Sacramento
2023-01-09,1.200648537,520145.24,102101.78,8953.18,15131.95,116729.15,,,,conventional,SanDiego
2023-01-09,1.107996988,896915.62,325305.66,74427.85,1390.72,126345.43,,,,conventional,SanFrancisco
2023-01-09,1.180225082,583972.87,82117.64,72113.04,4437.15,89520.05,,,,conventional,Seattle
2023-01-09,1.05214858,521173.74,214372.95,45904.43,338.52,132541.3,,,,conventional,SouthCarolina
2023-01-09,0.980726495,92737.45,20151.66,11797.74,5.67,20468.64,,,,conventional,Spokane
2023-01-09,0.875629953,234880.11,93452.75,5302.5,10.39,64433.32,,,,conventional,StLouis
2023-01-09,1.093436016,84814.68,12341.76,36876.22,261.02,32263.77,,,,conventional,Syracuse
2023-01-09,0.885274124,700023.75,351136.54,5467.35,84.1,198575.39,,,,conventional,Tampa
2023-01-09,0.976691841,133940.41,21584.24,24283.24,4909.65,29908.02,,,,conventional,Toledo
2023-01-09,0.794231284,944779.86,253963.92,79331.18,4190.48,333724.97,,,,conventional,WestTexNewMexico
2023-01-09,0.797687226,119417.42,28000.82,6562.03,48.66,31980.06,,,,conventional,Wichita
2023-01-09,1.162430102,5997016.95,1568327.73,313942.64,147861.97,1228482.28,,,,conventional,California
2023-01-09,1.022676571,3961238.68,744626.45,623248.95,134940.53,1007081.1,,,,conventional,GreatLakes
2023-01-09,1.098627336,4037045.17,1098379.94,802529.87,9215.5,1304177.69,,,,conventional,Midsouth
2023-01-09,1.240815661,5070725.23,712899.96,2426454.19,30161.84,1515454.81,,,,conventional,Northeast
2023-01-09,0.948345618,1994891.2,664587.52,372014.93,4426.91,600963.6,,,,conventional,Plains
2023-01-09,0.802072072,5273093.91,1641059.84,522287.05,31018.15,1759870.26,,,,conventional,SouthCentral
2023-01-09,0.92513009,5791258.15,2842561.06,166189.88,1152.85,1341591.72,,,,conventional,Southeast
2023-01-09,0.937525924,6919281.79,1397901.46,822332.99,25222.59,1473368.37,,,,conventional,West
2023-01-09,1.017175055,39044551.08,10670343.94,6049000.49,384000.35,10230989.84,,,,conventional,TotalUS
2023-01-09,1.933881817,2682.33,20.35,412.48,1.02,2069.33,,,,organic,Albany
2023-01-09,1.09553857,106805.09,163.96,16952.74,0.0,41908.08,,,,organic,Atlanta
2023-01-09,1.616551854,51433.36,502.66,2743.32,13.78,42722.9,,,,organic,BaltimoreWashington
2023-01-09,0.98509928,20998.17,42.52,797.7,0.0,15924.28,,,,organic,BirminghamMontgomery
2023-01-09,1.74031482,10182.33,103.03,1977.97,0.0,1159.2,,,,organic,Boise
2023-01-09,1.775581105,31983.77,75.71,1640.33,0.0,29546.39,,,,organic,Boston
2023-01-09,1.708188627,11611.09,606.27,41.1,0.0,10940.85,,,,organic,BuffaloRochester
2023-01-09,1.571785305,19771.78,138.16,2062.35,15.48,17062.3,,,,organic,Charlotte
2023-01-09,1.570182143,42074.48,604.35,7321.07,0.0,16350.91,,,,organic,Chicago
2023-01-09,1.684416764,8535.19,14.74,1586.02,0.0,3220.33,,,,organic,CincinnatiDayton
2023-01-09,1.847322105,7440.1,429.18,609.55,0.0,3104.64,,,,organic,Columbus
2023-01-09,1.319401763,40384.89,4974.62,400.77,0.0,23379.31,,,,organic,DallasFtWorth
2023-01-09,1.192300008,119507.09,13103.81,641.18,2.13,3485.08,,,,organic,Denver
2023-01-09,1.685811378,11314.57,287.83,1808.37,0.0,5740.5,,,,organic,Detroit
2023-01-09,1.448230991,4705.05,8.33,805.91,0.0,3890.81,,,,organic,GrandRapids
2023-01-09,1.589610674,13901.45,257.12,436.54,0.0,13188.91,,,,organic,HarrisburgScranton
2023-01-09,1.934887127,16336.82,288.73,4230.19,0.0,11785.32,,,,organic,HartfordSpringfield
2023-01-09,1.266585524,17990.66,3931.46,56.79,0.0,8156.52,,,,organic,Houston
2023-01-09,1.575316407,6790.91,120.75,594.58,0.0,3324.11,,,,organic,Indianapolis
2023-01-09,0.748395134,27506.65,116.43,154.56,0.0,27159.26,,,,organic,Jacksonville
2023-01-09,1.461622066,12506.33,1044.55,387.88,0.0,3872.93,,,,organic,LasVegas
2023-01-09,1.118153616,263726.48,18516.67,999.17,0.0,56141.48,,,,organic,LosAngeles
2023-01-09,1.869402953,5158.65,20.79,571.53,0.0,1218.34,,,,organic,Louisville
2023-01-09,1.059619685,63413.87,668.75,0.0,0.0,25347.91,,,,organic,MiamiFtLauderdale
2023-01-09,1.298392184,20185.98,98.81,2154.32,0.0,5161.89,,,,organic,Nashville
2023-01-09,2.05758113,13168.13,63.77,327.0,0.0,10598.22,,,,organic,NorthernNewEngland
2023-01-09,1.093456167,6546.44,162.12,57.36,0.0,3571.93,,,,organic,NewOrleans
2023-01-09,1.778681612,81752.02,3869.37,2128.95,0.0,67530.01,,,,organic,NewYork
2023-01-09,0.83366741,61975.43,477.07,0.0,0.0,43298.34,,,,organic,Orlando
2023-01-09,1.645126244,2814.31,0.0,239.22,0.0,1780.44,,,,organic,PeoriaSpringfield
2023-01-09,1.702870553,24964.0,1288.02,969.51,0.0,20065.48,,,,organic,Philadelphia
2023-01-09,1.344514219,25703.85,2080.21,1044.03,0.0,10648.84,,,,organic,PhoenixTucson
2023-01-09,1.481316795,8635.01,1271.84,1.36,0.0,6439.12,,,,organic,Pittsburgh
2023-01-09,1.851897333,76916.48,70.9,18609.99,1.33,3376.28,,,,organic,Portland
2023-01-09,1.739549109,4153.79,9.7,5.54,0.0,4138.54,,,,organic,Providence
2023-01-09,1.553642385,26519.48,489.35,1898.51,6.4,23885.13,,,,organic,RaleighGreensboro
2023-01-09,1.484586191,41178.2,7.52,3768.68,1.07,18623.51,,,,organic,RichmondNorfolk
2023-01-09,1.639856356,28218.78,2.83,3293.07,0.0,5284.15,,,,organic,Roanoke
2023-01-09,1.210545802,37643.3,2542.4,1189.17,0.0,30224.8,,,,organic,Sacramento
2023-01-09,1.411042804,38880.48,3652.34,498.29,0.0,6283.07,,,,organic,SanDiego
2023-01-09,1.991077908,68496.27,4026.93,1647.83,0.0,43029.75,,,,organic,SanFrancisco
2023-01-09,2.009679452,104098.83,610.07,18445.25,24.62,5602.01,,,,organic,Seattle
2023-01-09,1.171417131,54523.64,743.14,5033.66,1.17,38625.74,,,,organic,SouthCarolina
2023-01-09,1.914994251,7689.61,55.97,2013.34,0.0,988.71,,,,organic,Spokane
2023-01-09,1.454212503,16356.25,6357.47,883.93,0.0,3215.36,,,,organic,StLouis
2023-01-09,1.666793814,4347.98,181.2,96.48,0.0,3934.82,,,,organic,Syracuse
2023-01-09,1.099814388,29901.14,527.97,0.0,0.0,13253.72,,,,organic,Tampa
2023-01-09,1.573088223,3241.07,12.77,268.22,0.0,1866.17,,,,organic,Toledo
2023-01-09,1.178996289,30735.84,726.54,102.79,0.0,23390.06,,,,organic,WestTexNewMexico
2023-01-09,1.280024291,2815.38,436.18,6.37,0.0,1163.79,,,,organic,Wichita
2023-01-09,1.316453231,494165.73,35454.19,6203.89,0.0,182990.54,,,,organic,California
2023-01-09,1.569126226,132278.44,4134.15,16412.49,0.0,68164.72,,,,organic,GreatLakes
2023-01-09,1.518253237,273117.6,1717.28,24611.76,49.88,167877.72,,,,organic,Midsouth
2023-01-09,1.767043826,230555.61,8937.76,11428.94,1.03,194490.86,,,,organic,Northeast
2023-01-09,1.225000404,80530.06,15753.58,2041.9,0.0,53809.87,,,,organic,Plains
2023-01-09,1.232023572,148164.42,17119.87,2851.52,0.0,101270.08,,,,organic,SouthCentral
2023-01-09,1.004620267,493647.68,3615.36,28964.0,2.3,293429.05,,,,organic,Southeast
2023-01-09,1.566826025,530333.11,27827.25,58622.22,29.7,73549.73,,,,organic,West
2023-01-09,1.379990319,2382792.66,114559.45,151136.72,82.91,1135582.56,,,,organic,TotalUS
2023-01-15,1.064087046,124806.13,22887.57,71058.74,19.21,22717.32,,,,conventional,Albany
